Bollworm-Larva,2009,38,6.7,35.2,22.8,81.0,34.0,2.1,2.7,7.1,5.7
Bollworm-Larva,2009,39,4.6,34.3,24.5,83.0,49.0,6.8,4.7,5.6,6.5
Bollworm-Larva,2009,40,2.1,32.2,23.7,90.0,60.0,67.8,4.3,4.1,4.3
Bollworm-Larva,2009,41,2.5,32.9,19.8,90.0,33.0,0.0,4.4,8.1,5.1
Bollworm-Larva,2009,42,7.9,34.9,17.8,81.0,23.0,0.0,1.5,7.8,5.7
Bollworm-Larva,2009,43,5,33.8,14.7,74.0,19.0,0.0,1.6,6.4,5.6
Bollworm-Larva,2009,44,0.8,34.4,14.3,70.0,17.0,0.0,1.6,6.8,6.4
Bollworm-Larva,2009,45,0,31.0,19.1,81.0,50.0,5.0,2.1,4.1,4.9
Bollworm-Larva,2009,46,0.8,29.3,21.7,92.0,58.0,97.8,1.6,3.6,3.4
Bollworm-Larva,2009,47,1.3,27.5,13.1,89.0,35.0,0.0,1.2,7.9,3.8
Bollworm-Larva,2009,48,0,28.8,12.2,82.0,29.0,0.0,1.3,7.2,4
Bollworm-Larva,2009,49,2.9,29.6,13.5,85.0,33.0,0.0,1,5.4,3.5
Bollworm-Larva,2009,50,0.4,30.5,15.1,88.0,34.0,0.0,0.8,4.9,3.4
Bollworm-Larva,2009,51,0.4,29.0,14.7,86.0,36.0,0.7,2.1,5.1,3.3
Bollworm-Larva,2009,52,0.8,27.4,12.3,76.0,34.0,14.0,1.3,4.8,3.8
Jassid,2007,1,0,28.4,11.4,72.0,26.0,0.0,0.4,7.9,4.2
Jassid,2007,2,0,29.5,12.0,72.0,30.0,0.0,0.2,7.8,4.2
Jassid,2007,3,0,29.7,11.8,67.0,22.0,0.0,1.7,7.8,4.9
Jassid,2007,4,0,31.2,12.9,61.0,21.0,0.0,1.6,8.4,5.6
Jassid,2007,5,0,32.5,16.8,60.0,26.0,0.0,1.3,6.9,5.6
Jassid,2007,6,0,32.7,17.5,61.0,23.0,0.0,3.4,7.7,6.7
Jassid,2007,7,0,29.6,15.1,63.0,25.0,0.0,4.7,8.6,6.5
Jassid,2007,8,0,33.2,15.8,47.0,21.0,0.0,3.7,9.1,7.7
Jassid,2007,9,0,33.4,16.8,56.0,29.0,0.0,4.2,8.9,8
Jassid,2007,10,0,34.1,17.7,51.0,31.0,0.0,3.7,8.5,8.3
Jassid,2007,11,0,34.9,18.4,58.0,31.0,0.0,3.6,7.7,7.6
Jassid,2007,12,0,38.6,22.3,43.0,20.0,0.0,2.8,8,9.8
Jassid,2007,13,0,39.9,21.7,33.0,12.0,0.0,2.8,8.2,10
Jassid,2007,14,0,42.0,23.1,34.0,16.0,0.0,3.2,8.6,11.1
Jassid,2007,15,0,41.2,25.1,44.0,22.0,0.0,4.6,8.5,12.5
Jassid,2007,16,0,37.9,24.3,60.0,29.0,8.6,3.6,5.2,9.3
Jassid,2007,17,0,42.4,25.9,48.0,24.0,0.0,6,9.7,13.6
Jassid,2007,18,0,44.6,27.8,35.0,12.0,0.0,4,8.1,12.6
Jassid,2007,19,0,43.0,29.0,50.0,20.0,0.2,12.7,8.2,15.8
Jassid,2007,20,0,41.8,27.8,58.0,29.0,0.0,14.4,9.8,15.9
Jassid,2007,21,0,40.8,28.4,53.0,31.0,0.0,13.2,10.1,16
Jassid,2007,22,0,41.0,28.4,51.0,27.0,1.5,7.5,6.2,13
Jassid,2007,23,0,40.9,27.8,62.0,32.0,24.2,12,6.9,14
Jassid,2007,24,0,37.1,26.5,68.0,39.0,33.5,9,7.4,10.4
Jassid,2007,25,0,34.9,24.8,76.0,55.0,55.2,8.6,6.7,7.9
Jassid,2007,26,0,31.9,24.4,79.0,56.0,116.1,11.3,2.6,5.8
Jassid,2007,27,0,29.9,23.5,77.0,70.0,65.0,13.5,3.6,5.2
Jassid,2007,28,0,30.1,23.8,79.0,60.0,39.5,7.1,3.7,4.4
Jassid,2007,29,0,33.1,24.6,76.0,49.0,10.5,5.8,6,5.3
Jassid,2007,30,0.5,32.8,23.3,86.0,57.0,94.0,2.2,5.3,4.4
Jassid,2007,31,1.2,31.3,23.7,88.0,64.0,51.5,2.7,4.4,3.6
Jassid,2007,32,0.9,29.7,23.3,87.0,71.0,49.0,8.9,4,4.2
Jassid,2007,33,2.1,31.1,23.1,85.0,62.0,2.2,7.1,3.3,4.7
Jassid,2007,34,10.1,31.7,23.6,91.0,63.0,22.3,3.2,4.8,3.8
Jassid,2007,35,14.7,31.3,23.4,95.0,65.0,54.1,2.2,3.8,3.1
Jassid,2007,36,7.5,31.2,23.5,94.0,65.0,76.3,3.7,4.3,3.5
Jassid,2007,37,4.5,31.9,23.3,89.0,60.0,0.4,3,6.9,4.5
Jassid,2007,38,5.2,30.7,23.1,90.0,69.0,25.3,2.3,3.7,3.4
Jassid,2007,39,6.7,32.1,23.6,91.0,57.0,28.7,2.4,5.4,4.4
Jassid,2007,40,4.2,33.5,21.2,77.0,39.0,0.0,2.6,7.1,5.3
Jassid,2007,41,4.4,34.5,17.1,79.0,21.0,0.0,2.3,8.3,6
Jassid,2007,42,1.4,34.0,15.2,81.0,20.0,0.0,0.9,8,4.6
Jassid,2007,43,3,33.5,14.6,75.0,22.0,0.0,2.4,8.7,6.3
Jassid,2007,44,0.4,32.5,19.9,83.0,45.0,21.7,2,6.3,4.7
Jassid,2007,45,0.3,33.5,18.5,83.0,36.0,0.0,1,7.7,4.2
Jassid,2007,46,0,32.2,13.7,81.0,20.0,0.0,1.4,7.4,5.1
Jassid,2007,47,0.3,30.1,9.2,79.0,19.0,0.0,1.3,8.2,4.5
Jassid,2007,48,1.3,30.1,10.7,74.0,24.0,0.0,1.5,7.6,4.4
Jassid,2007,49,1.3,28.3,12.1,78.0,32.0,0.0,1.8,6.4,4
Jassid,2007,50,0.9,29.5,14.3,83.0,40.0,0.0,1.3,6.1,3.7
Jassid,2007,51,0.9,29.5,12.3,74.0,26.0,0.0,2.1,7.7,4.6
Jassid,2007,52,1.3,31.9,13.3,79.0,28.0,0.0,0.7,8.9,4.1
Jassid,2008,1,0,29.6,14.5,86.0,35.0,19.5,2.4,6.8,3.9
Jassid,2008,2,0,30.4,13.1,82.0,31.0,0.0,0.7,7.7,3.7
Jassid,2008,3,0,30.7,12.7,74.0,25.0,0.0,1.3,8.4,4.6
Jassid,2008,4,0,26.9,9.2,70.0,22.0,0.0,2.7,8,5.2
Jassid,2008,5,0,27.4,10.7,58.0,21.0,0.0,3.1,8.5,5.4
Jassid,2008,6,0,26.0,11.7,50.0,26.0,0.0,4.7,7,5.8
Jassid,2008,7,0,31.5,13.8,55.0,22.0,0.0,2.6,8.1,6.5
Jassid,2008,8,0,34.3,14.3,55.0,21.0,0.0,1.9,8.6,6.5
Jassid,2008,9,0,34.7,13.3,51.0,20.0,0.0,1.7,8.8,7.2
Jassid,2008,10,0,37.9,17.5,48.0,18.0,0.0,1.1,8,7.7
Jassid,2008,11,0,38.0,20.6,46.0,22.0,0.0,3.4,7.3,9.8
Jassid,2008,12,0,36.0,22.7,70.0,33.0,14.2,4.5,6.4,7.5
Jassid,2008,13,0,37.6,22.2,54.0,20.0,0.3,2.4,6.9,8.5
Jassid,2008,14,0,36.4,22.1,55.0,23.0,0.0,5.3,8.7,10.1
Jassid,2008,15,0,40.3,23.6,36.0,16.0,0.0,3.3,8.3,10.7
Jassid,2008,16,0,42.5,25.5,36.0,17.0,0.0,5.8,9.4,14
Jassid,2008,17,0,44.3,26.1,44.0,16.0,0.0,4.4,9.5,14.1
Jassid,2008,18,0,42.6,27.6,49.0,21.0,0.0,13.3,9.1,18
Jassid,2008,19,0,40.6,27.8,52.0,24.0,0.0,11.6,9.6,16
Jassid,2008,20,0,41.2,27.8,53.0,23.0,0.0,15.4,10,17.6
Jassid,2008,21,0,41.5,28.7,49.0,23.0,0.0,11.8,9.8,16.3
Jassid,2008,22,0,41.7,29.5,44.0,22.0,0.0,12,9.7,16.7
Jassid,2008,23,0,38.8,26.2,63.0,33.0,23.6,7.5,6.7,10.5
Jassid,2008,24,0,35.3,25.2,69.0,39.0,5.0,11.6,2.9,8.8
Jassid,2008,25,0,35.1,27.4,61.0,40.0,0.5,15,0.9,10.4
Jassid,2008,26,0,30.9,25.6,82.0,69.0,48.1,7.1,1.1,4.7
Jassid,2008,27,0,32.7,24.7,79.0,53.0,20.8,10.2,3.1,6.3
Jassid,2008,28,0,31.7,24.7,78.0,52.0,1.6,10.7,3.4,6
Jassid,2008,29,0,34.6,26.1,76.0,43.0,57.2,9,5.3,8.3
Jassid,2008,30,0.2,31.7,23.8,93.0,67.0,55.2,7.6,2.7,5
Jassid,2008,31,3.8,29.7,24.0,90.0,74.0,27.6,10.1,2,2.5
Jassid,2008,32,6.5,27.8,23.5,90.0,79.0,62.6,11.8,0.3,2.3
Jassid,2008,33,0.7,31.2,23.9,85.0,60.0,3.3,8,3.9,4.4
Jassid,2008,34,9.8,32.5,24.0,81.0,58.0,13.6,7.4,5.3,5.5
Jassid,2008,35,16.1,31.9,23.8,91.0,56.0,11.9,2.1,4.3,3.9
Jassid,2008,36,8,31.7,23.2,94.0,63.0,61.4,1.8,5,4.3
Jassid,2008,37,6.3,30.6,22.7,94.0,70.0,87.7,4.1,5,4.2
Jassid,2008,38,5.8,29.7,22.7,91.0,71.0,25.1,5.3,4,3.7
Jassid,2008,39,18.2,31.2,21.7,88.0,55.0,0.0,4.9,8.1,5
Jassid,2008,40,21,33.6,22.6,84.0,49.0,0.0,1.6,7.2,5.1
Jassid,2008,41,14.3,33.4,20.7,88.0,40.0,18.0,1.3,7,4.4
Jassid,2008,42,2.1,34.3,18.2,75.0,27.0,0.0,1.5,8.4,5.6
Jassid,2008,43,1.2,33.6,14.5,71.0,18.0,0.0,1.5,8.6,5.7
Jassid,2008,44,2.2,34.6,15.8,68.0,19.0,0.0,0.8,8.7,5.1
Jassid,2008,45,3.5,33.4,15.4,70.0,25.0,0.0,0.7,8.2,4.7
Jassid,2008,46,9.7,31.8,17.8,70.0,35.0,0.0,1.9,4.9,4.7
Jassid,2008,47,4.4,32.7,17.1,85.0,35.0,5.0,1.5,7.6,4.6
Jassid,2008,48,7.6,30.8,15.5,64.0,29.0,0.5,3.2,5.5,5.4
Jassid,2008,49,3.4,32.5,14.0,58.0,18.0,0.0,2.3,7.5,5.8
Jassid,2008,50,2.4,32.1,15.8,70.0,32.0,0.0,1.4,5.2,5.1
Jassid,2008,51,2.2,31.6,13.8,64.0,25.0,0.0,2.1,6.5,5.4
Jassid,2008,52,1.7,30.2,9.4,64.0,16.0,0.0,1,6.9,4.5
Jassid,2009,1,1,30.3,13.7,65.0,29.0,0.0,1.6,4,4.4
Jassid,2009,2,1.4,31.0,16.9,75.0,34.0,0.0,2.1,3.8,4.8
Jassid,2009,3,0,31.6,15.0,59.0,21.0,0.0,2.5,5.9,6.1
Jassid,2009,4,0,33.6,14.0,56.0,19.0,0.0,1.3,7,5.9
Jassid,2009,5,0,34.8,15.9,49.0,16.0,0.0,1.8,7.2,6.3
Jassid,2009,6,0,34.4,16.7,43.0,17.0,0.0,3.9,6.4,6.8
Jassid,2009,7,0,33.5,15.7,44.0,18.0,0.0,1.7,4.8,6.6
Jassid,2009,8,0,36.4,20.7,41.0,18.0,0.0,2.5,5.7,8.5
Jassid,2009,9,0,38.1,19.0,41.0,16.0,0.0,3.2,8.6,9.4
Jassid,2009,10,0,37.9,21.0,34.0,18.0,0.0,3.8,7.7,10.4
Jassid,2009,11,0,36.7,20.9,41.0,22.0,0.8,4.2,6.7,9.5
Jassid,2009,12,0,38.2,21.2,34.0,14.0,1.5,4.5,7.7,10.7
Jassid,2009,13,0,39.6,22.3,28.0,14.0,0.0,4.1,8.8,11.7
Jassid,2009,14,0,41.1,23.4,28.0,21.0,0.0,2.2,6.9,11.3
Jassid,2009,15,0,40.6,21.8,26.0,16.0,0.0,3.7,8.9,12.1
Jassid,2009,16,0,43.4,26.7,26.0,12.0,0.0,7.4,8.5,15.9
Jassid,2009,17,0,43.0,24.7,24.0,9.0,0.0,4.3,8.9,14.1
Jassid,2009,18,0,44.9,28.8,30.0,11.0,0.0,8.9,8.9,17.3
Jassid,2009,19,0,43.2,29.2,34.0,13.0,0.0,11.2,9,18.4
Jassid,2009,20,0,41.8,26.9,58.0,27.0,21.8,10.5,7.8,14.1
Jassid,2009,21,0,41.7,28.3,57.0,26.0,20.3,11.1,6.5,13.8
Jassid,2009,22,0,41.7,28.6,53.0,25.0,0.0,15.3,6.3,17.8
Jassid,2009,23,0,39.8,28.3,56.0,31.0,0.0,16.8,4.6,17.2
Jassid,2009,24,0,41.6,28.9,55.0,27.0,0.0,15.5,7.2,17.6
Jassid,2009,25,0,40.8,27.0,60.0,28.0,2.4,13.3,5.3,14.4
Jassid,2009,26,0,33.6,25.4,82.0,56.0,143.2,9.2,3.6,7.8
Jassid,2009,27,0,32.8,24.5,90.0,60.0,77.1,4.1,3.6,4.7
Jassid,2009,28,0,30.2,24.1,89.0,68.0,48.0,11.5,1.4,3.4
Jassid,2009,29,0,28.6,23.6,86.0,73.0,57.2,9.3,1.2,3.1
Jassid,2009,30,0.3,30.3,23.6,85.0,60.0,30.0,10.5,3.1,4
Jassid,2009,31,9.5,32.2,24.0,81.0,52.0,0.0,7.5,3.4,5.9
Jassid,2009,32,29,32.1,24.0,84.0,56.0,4.2,7.2,2.3,4.8
Jassid,2009,33,35.1,32.8,24.9,77.0,49.0,0.0,7.7,3.9,6.3
Jassid,2009,34,33.4,31.1,22.8,94.0,73.0,65.7,3.3,2.5,3.8
Jassid,2009,35,8.9,30.2,23.5,91.0,66.0,2.9,6.5,2.8,3.5
Jassid,2009,36,47.1,30.3,23.3,93.0,67.0,30.2,10.1,3.2,4
Jassid,2009,37,30.4,33.2,22.9,85.0,43.0,0.0,5.6,5.4,5.2
Jassid,2009,38,7.8,35.2,22.8,81.0,34.0,2.1,2.7,7.1,5.7
Jassid,2009,39,3.3,34.3,24.5,83.0,49.0,6.8,4.7,5.6,6.5
Jassid,2009,40,2.9,32.2,23.7,90.0,60.0,67.8,4.3,4.1,4.3
Jassid,2009,41,3.5,32.9,19.8,90.0,33.0,0.0,4.4,8.1,5.1
Jassid,2009,42,5.9,34.9,17.8,81.0,23.0,0.0,1.5,7.8,5.7
Jassid,2009,43,4.2,33.8,14.7,74.0,19.0,0.0,1.6,6.4,5.6
Jassid,2009,44,3.1,34.4,14.3,70.0,17.0,0.0,1.6,6.8,6.4
Jassid,2009,45,6.2,31.0,19.1,81.0,50.0,5.0,2.1,4.1,4.9
Jassid,2009,46,3.4,29.3,21.7,92.0,58.0,97.8,1.6,3.6,3.4
Jassid,2009,47,1.9,27.5,13.1,89.0,35.0,0.0,1.2,7.9,3.8
Jassid,2009,48,3.8,28.8,12.2,82.0,29.0,0.0,1.3,7.2,4
Jassid,2009,49,2,29.6,13.5,85.0,33.0,0.0,1,5.4,3.5
Jassid,2009,50,1.3,30.5,15.1,88.0,34.0,0.0,0.8,4.9,3.4
Jassid,2009,51,2.7,29.0,14.7,86.0,36.0,0.7,2.1,5.1,3.3
Jassid,2009,52,2.8,27.4,12.3,76.0,34.0,14.0,1.3,4.8,3.8
PinkBollworm-Larva,2007,1,36.2,28.4,11.4,72.0,26.0,0.0,0.4,7.9,4.2
PinkBollworm-Larva,2007,2,33.4,29.5,12.0,72.0,30.0,0.0,0.2,7.8,4.2
PinkBollworm-Larva,2007,3,17.8,29.7,11.8,67.0,22.0,0.0,1.7,7.8,4.9
PinkBollworm-Larva,2007,4,0,31.2,12.9,61.0,21.0,0.0,1.6,8.4,5.6
PinkBollworm-Larva,2007,5,0,32.5,16.8,60.0,26.0,0.0,1.3,6.9,5.6
PinkBollworm-Larva,2007,6,0,32.7,17.5,61.0,23.0,0.0,3.4,7.7,6.7
PinkBollworm-Larva,2007,7,0,29.6,15.1,63.0,25.0,0.0,4.7,8.6,6.5
PinkBollworm-Larva,2007,8,0,33.2,15.8,47.0,21.0,0.0,3.7,9.1,7.7
PinkBollworm-Larva,2007,9,0,33.4,16.8,56.0,29.0,0.0,4.2,8.9,8
PinkBollworm-Larva,2007,10,0,34.1,17.7,51.0,31.0,0.0,3.7,8.5,8.3
PinkBollworm-Larva,2007,11,0,34.9,18.4,58.0,31.0,0.0,3.6,7.7,7.6
PinkBollworm-Larva,2007,12,0,38.6,22.3,43.0,20.0,0.0,2.8,8,9.8
PinkBollworm-Larva,2007,13,0,39.9,21.7,33.0,12.0,0.0,2.8,8.2,10
PinkBollworm-Larva,2007,14,0,42.0,23.1,34.0,16.0,0.0,3.2,8.6,11.1
PinkBollworm-Larva,2007,15,0,41.2,25.1,44.0,22.0,0.0,4.6,8.5,12.5
PinkBollworm-Larva,2007,16,0,37.9,24.3,60.0,29.0,8.6,3.6,5.2,9.3
PinkBollworm-Larva,2007,17,0,42.4,25.9,48.0,24.0,0.0,6,9.7,13.6
PinkBollworm-Larva,2007,18,0,44.6,27.8,35.0,12.0,0.0,4,8.1,12.6
PinkBollworm-Larva,2007,19,0,43.0,29.0,50.0,20.0,0.2,12.7,8.2,15.8
PinkBollworm-Larva,2007,20,0,41.8,27.8,58.0,29.0,0.0,14.4,9.8,15.9
PinkBollworm-Larva,2007,21,0,40.8,28.4,53.0,31.0,0.0,13.2,10.1,16
PinkBollworm-Larva,2007,22,0,41.0,28.4,51.0,27.0,1.5,7.5,6.2,13
PinkBollworm-Larva,2007,23,0,40.9,27.8,62.0,32.0,24.2,12,6.9,14
PinkBollworm-Larva,2007,24,0,37.1,26.5,68.0,39.0,33.5,9,7.4,10.4
PinkBollworm-Larva,2007,25,0,34.9,24.8,76.0,55.0,55.2,8.6,6.7,7.9
PinkBollworm-Larva,2007,26,0,31.9,24.4,79.0,56.0,116.1,11.3,2.6,5.8
PinkBollworm-Larva,2007,27,0,29.9,23.5,77.0,70.0,65.0,13.5,3.6,5.2
PinkBollworm-Larva,2007,28,0,30.1,23.8,79.0,60.0,39.5,7.1,3.7,4.4
PinkBollworm-Larva,2007,29,0,33.1,24.6,76.0,49.0,10.5,5.8,6,5.3
PinkBollworm-Larva,2007,30,0,32.8,23.3,86.0,57.0,94.0,2.2,5.3,4.4
PinkBollworm-Larva,2007,31,0,31.3,23.7,88.0,64.0,51.5,2.7,4.4,3.6
PinkBollworm-Larva,2007,32,0,29.7,23.3,87.0,71.0,49.0,8.9,4,4.2
PinkBollworm-Larva,2007,33,0,31.1,23.1,85.0,62.0,2.2,7.1,3.3,4.7
PinkBollworm-Larva,2007,34,0,31.7,23.6,91.0,63.0,22.3,3.2,4.8,3.8
PinkBollworm-Larva,2007,35,0,31.3,23.4,95.0,65.0,54.1,2.2,3.8,3.1
PinkBollworm-Larva,2007,36,0,31.2,23.5,94.0,65.0,76.3,3.7,4.3,3.5
PinkBollworm-Larva,2007,37,1,31.9,23.3,89.0,60.0,0.4,3,6.9,4.5
PinkBollworm-Larva,2007,38,2,30.7,23.1,90.0,69.0,25.3,2.3,3.7,3.4
PinkBollworm-Larva,2007,39,2,32.1,23.6,91.0,57.0,28.7,2.4,5.4,4.4
PinkBollworm-Larva,2007,40,0,33.5,21.2,77.0,39.0,0.0,2.6,7.1,5.3
PinkBollworm-Larva,2007,41,1,34.5,17.1,79.0,21.0,0.0,2.3,8.3,6
PinkBollworm-Larva,2007,42,0.3,34.0,15.2,81.0,20.0,0.0,0.9,8,4.6
PinkBollworm-Larva,2007,43,3,33.5,14.6,75.0,22.0,0.0,2.4,8.7,6.3
PinkBollworm-Larva,2007,44,4.3,32.5,19.9,83.0,45.0,21.7,2,6.3,4.7
PinkBollworm-Larva,2007,45,2.3,33.5,18.5,83.0,36.0,0.0,1,7.7,4.2
PinkBollworm-Larva,2007,46,7.3,32.2,13.7,81.0,20.0,0.0,1.4,7.4,5.1
PinkBollworm-Larva,2007,47,14,30.1,9.2,79.0,19.0,0.0,1.3,8.2,4.5
PinkBollworm-Larva,2007,48,11.7,30.1,10.7,74.0,24.0,0.0,1.5,7.6,4.4
PinkBollworm-Larva,2007,49,7.3,28.3,12.1,78.0,32.0,0.0,1.8,6.4,4
PinkBollworm-Larva,2007,50,18,29.5,14.3,83.0,40.0,0.0,1.3,6.1,3.7
PinkBollworm-Larva,2007,51,24.7,29.5,12.3,74.0,26.0,0.0,2.1,7.7,4.6
PinkBollworm-Larva,2007,52,38.3,31.9,13.3,79.0,28.0,0.0,0.7,8.9,4.1
PinkBollworm-Larva,2008,1,36.3,29.6,14.5,86.0,35.0,19.5,2.4,6.8,3.9
PinkBollworm-Larva,2008,2,45.3,30.4,13.1,82.0,31.0,0.0,0.7,7.7,3.7
PinkBollworm-Larva,2008,3,0,30.7,12.7,74.0,25.0,0.0,1.3,8.4,4.6
PinkBollworm-Larva,2008,4,0,26.9,9.2,70.0,22.0,0.0,2.7,8,5.2
PinkBollworm-Larva,2008,5,0,27.4,10.7,58.0,21.0,0.0,3.1,8.5,5.4
PinkBollworm-Larva,2008,6,0,26.0,11.7,50.0,26.0,0.0,4.7,7,5.8
PinkBollworm-Larva,2008,7,0,31.5,13.8,55.0,22.0,0.0,2.6,8.1,6.5
PinkBollworm-Larva,2008,8,0,34.3,14.3,55.0,21.0,0.0,1.9,8.6,6.5
PinkBollworm-Larva,2008,9,0,34.7,13.3,51.0,20.0,0.0,1.7,8.8,7.2
PinkBollworm-Larva,2008,10,0,37.9,17.5,48.0,18.0,0.0,1.1,8,7.7
PinkBollworm-Larva,2008,11,0,38.0,20.6,46.0,22.0,0.0,3.4,7.3,9.8
PinkBollworm-Larva,2008,12,0,36.0,22.7,70.0,33.0,14.2,4.5,6.4,7.5
PinkBollworm-Larva,2008,13,0,37.6,22.2,54.0,20.0,0.3,2.4,6.9,8.5
PinkBollworm-Larva,2008,14,0,36.4,22.1,55.0,23.0,0.0,5.3,8.7,10.1
PinkBollworm-Larva,2008,15,0,40.3,23.6,36.0,16.0,0.0,3.3,8.3,10.7
PinkBollworm-Larva,2008,16,0,42.5,25.5,36.0,17.0,0.0,5.8,9.4,14
PinkBollworm-Larva,2008,17,0,44.3,26.1,44.0,16.0,0.0,4.4,9.5,14.1
PinkBollworm-Larva,2008,18,0,42.6,27.6,49.0,21.0,0.0,13.3,9.1,18
PinkBollworm-Larva,2008,19,0,40.6,27.8,52.0,24.0,0.0,11.6,9.6,16
PinkBollworm-Larva,2008,20,0,41.2,27.8,53.0,23.0,0.0,15.4,10,17.6
PinkBollworm-Larva,2008,21,0,41.5,28.7,49.0,23.0,0.0,11.8,9.8,16.3
PinkBollworm-Larva,2008,22,0,41.7,29.5,44.0,22.0,0.0,12,9.7,16.7
PinkBollworm-Larva,2008,23,0,38.8,26.2,63.0,33.0,23.6,7.5,6.7,10.5
PinkBollworm-Larva,2008,24,0,35.3,25.2,69.0,39.0,5.0,11.6,2.9,8.8
PinkBollworm-Larva,2008,25,0,35.1,27.4,61.0,40.0,0.5,15,0.9,10.4
PinkBollworm-Larva,2008,26,0,30.9,25.6,82.0,69.0,48.1,7.1,1.1,4.7
PinkBollworm-Larva,2008,27,0,32.7,24.7,79.0,53.0,20.8,10.2,3.1,6.3
PinkBollworm-Larva,2008,28,0,31.7,24.7,78.0,52.0,1.6,10.7,3.4,6
PinkBollworm-Larva,2008,29,0,34.6,26.1,76.0,43.0,57.2,9,5.3,8.3
PinkBollworm-Larva,2008,30,0,31.7,23.8,93.0,67.0,55.2,7.6,2.7,5
PinkBollworm-Larva,2008,31,0,29.7,24.0,90.0,74.0,27.6,10.1,2,2.5
PinkBollworm-Larva,2008,32,0,27.8,23.5,90.0,79.0,62.6,11.8,0.3,2.3
PinkBollworm-Larva,2008,33,0,31.2,23.9,85.0,60.0,3.3,8,3.9,4.4
PinkBollworm-Larva,2008,34,0,32.5,24.0,81.0,58.0,13.6,7.4,5.3,5.5
PinkBollworm-Larva,2008,35,0,31.9,23.8,91.0,56.0,11.9,2.1,4.3,3.9
PinkBollworm-Larva,2008,36,0,31.7,23.2,94.0,63.0,61.4,1.8,5,4.3
PinkBollworm-Larva,2008,37,0,30.6,22.7,94.0,70.0,87.7,4.1,5,4.2
PinkBollworm-Larva,2008,38,1,29.7,22.7,91.0,71.0,25.1,5.3,4,3.7
PinkBollworm-Larva,2008,39,0,31.2,21.7,88.0,55.0,0.0,4.9,8.1,5
PinkBollworm-Larva,2008,40,1,33.6,22.6,84.0,49.0,0.0,1.6,7.2,5.1
PinkBollworm-Larva,2008,41,1,33.4,20.7,88.0,40.0,18.0,1.3,7,4.4
PinkBollworm-Larva,2008,42,0,34.3,18.2,75.0,27.0,0.0,1.5,8.4,5.6
PinkBollworm-Larva,2008,43,0,33.6,14.5,71.0,18.0,0.0,1.5,8.6,5.7
PinkBollworm-Larva,2008,44,0,34.6,15.8,68.0,19.0,0.0,0.8,8.7,5.1
PinkBollworm-Larva,2008,45,6,33.4,15.4,70.0,25.0,0.0,0.7,8.2,4.7
PinkBollworm-Larva,2008,46,0,31.8,17.8,70.0,35.0,0.0,1.9,4.9,4.7
PinkBollworm-Larva,2008,47,1,32.7,17.1,85.0,35.0,5.0,1.5,7.6,4.6
PinkBollworm-Larva,2008,48,5,30.8,15.5,64.0,29.0,0.5,3.2,5.5,5.4
PinkBollworm-Larva,2008,49,8,32.5,14.0,58.0,18.0,0.0,2.3,7.5,5.8
PinkBollworm-Larva,2008,50,6,32.1,15.8,70.0,32.0,0.0,1.4,5.2,5.1
PinkBollworm-Larva,2008,51,15,31.6,13.8,64.0,25.0,0.0,2.1,6.5,5.4
PinkBollworm-Larva,2008,52,25,30.2,9.4,64.0,16.0,0.0,1,6.9,4.5
PinkBollworm-Larva,2009,1,27,30.3,13.7,65.0,29.0,0.0,1.6,4,4.4
PinkBollworm-Larva,2009,2,15,31.0,16.9,75.0,34.0,0.0,2.1,3.8,4.8
PinkBollworm-Larva,2009,3,0,31.6,15.0,59.0,21.0,0.0,2.5,5.9,6.1
PinkBollworm-Larva,2009,4,0,33.6,14.0,56.0,19.0,0.0,1.3,7,5.9
PinkBollworm-Larva,2009,5,0,34.8,15.9,49.0,16.0,0.0,1.8,7.2,6.3
PinkBollworm-Larva,2009,6,0,34.4,16.7,43.0,17.0,0.0,3.9,6.4,6.8
PinkBollworm-Larva,2009,7,0,33.5,15.7,44.0,18.0,0.0,1.7,4.8,6.6
PinkBollworm-Larva,2009,8,0,36.4,20.7,41.0,18.0,0.0,2.5,5.7,8.5
PinkBollworm-Larva,2009,9,0,38.1,19.0,41.0,16.0,0.0,3.2,8.6,9.4
PinkBollworm-Larva,2009,10,0,37.9,21.0,34.0,18.0,0.0,3.8,7.7,10.4
PinkBollworm-Larva,2009,11,0,36.7,20.9,41.0,22.0,0.8,4.2,6.7,9.5
PinkBollworm-Larva,2009,12,0,38.2,21.2,34.0,14.0,1.5,4.5,7.7,10.7
PinkBollworm-Larva,2009,13,0,39.6,22.3,28.0,14.0,0.0,4.1,8.8,11.7
PinkBollworm-Larva,2009,14,0,41.1,23.4,28.0,21.0,0.0,2.2,6.9,11.3
PinkBollworm-Larva,2009,15,0,40.6,21.8,26.0,16.0,0.0,3.7,8.9,12.1
PinkBollworm-Larva,2009,16,0,43.4,26.7,26.0,12.0,0.0,7.4,8.5,15.9
PinkBollworm-Larva,2009,17,0,43.0,24.7,24.0,9.0,0.0,4.3,8.9,14.1
PinkBollworm-Larva,2009,18,0,44.9,28.8,30.0,11.0,0.0,8.9,8.9,17.3
PinkBollworm-Larva,2009,19,0,43.2,29.2,34.0,13.0,0.0,11.2,9,18.4
PinkBollworm-Larva,2009,20,0,41.8,26.9,58.0,27.0,21.8,10.5,7.8,14.1
PinkBollworm-Larva,2009,21,0,41.7,28.3,57.0,26.0,20.3,11.1,6.5,13.8
